file_content,document_type,label
"Order ID: 11029
Shipping Details:
Ship Name: Chop-suey Chinese
Ship Address: Hauptstr. 31
Ship City: Bern
Ship Region: Western Europe
Ship Postal Code: 3012
Ship Country: Switzerland
Customer Details:
Customer ID: CHOPS
Customer Name: Chop-suey Chinese
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-04-16
Shipped Date: 2018-04-27
Products:
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 20
Unit Price: 38.0
Total: 760.0
--------------------------------------------------------------------------------------------------
Product: Vegie-spread
Quantity: 12
Unit Price: 43.9
Total: 526.8
Total Price:
Total Price: 1286.8
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10653
2017-09-02
Peter Franken
Products
Product ID:
Product:
Quantity:
Unit Price:
16
Pavlova
30
17.45
60
Camembert Pierrot
20
34
Page 1
",Purchase Orders,1
"Order ID: 10330
Shipping Details:
Ship Name: LILA-Supermercado
Ship Address: Carrera 52 con Ave. Bolívar #65-98 Llano Largo
Ship City: Barquisimeto
Ship Region: South America
Ship Postal Code: 3508
Ship Country: Venezuela
Customer Details:
Customer ID: LILAS
Customer Name: LILA-Supermercado
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2016-10-16
Shipped Date: 2016-10-28
Products:
--------------------------------------------------------------------------------------------------
Product: Gumbär Gummibärchen
Quantity: 50
Unit Price: 24.9
Total: 1245.0
--------------------------------------------------------------------------------------------------
Product: Mozzarella di Giovanni
Quantity: 25
Unit Price: 27.8
Total: 695.0
Total Price:
Total Price: 1940.0
",Shipping Orders,2
"Order ID: 10255
Shipping Details:
Ship Name: Richter Supermarkt
Ship Address: Starenweg 5
Ship City: Genève
Ship Region: Western Europe
Ship Postal Code: 1204
Ship Country: Switzerland
Customer Details:
Customer ID: RICSU
Customer Name: Richter Supermarkt
Employee Details:
Employee Name: Anne Dodsworth
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-07-12
Shipped Date: 2016-07-15
Products:
--------------------------------------------------------------------------------------------------
Product: Chang
Quantity: 20
Unit Price: 15.2
Total: 304.0
--------------------------------------------------------------------------------------------------
Product: Pavlova
Quantity: 35
Unit Price: 13.9
Total: 486.5
--------------------------------------------------------------------------------------------------
Product: Inlagd Sill
Quantity: 25
Unit Price: 15.2
Total: 380.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 30
Unit Price: 44.0
Total: 1320.0
Total Price:
Total Price: 2490.5
",Shipping Orders,2
"Order ID: 10593
Shipping Details:
Ship Name: Lehmanns Marktstand
Ship Address: Magazinweg 7
Ship City: Frankfurt a.M.
Ship Region: Western Europe
Ship Postal Code: 60528
Ship Country: Germany
Customer Details:
Customer ID: LEHMS
Customer Name: Lehmanns Marktstand
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-07-09
Shipped Date: 2017-08-13
Products:
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Marmalade
Quantity: 21
Unit Price: 81.0
Total: 1701.0
--------------------------------------------------------------------------------------------------
Product: Gudbrandsdalsost
Quantity: 20
Unit Price: 36.0
Total: 720.0
--------------------------------------------------------------------------------------------------
Product: Lakkalikööri
Quantity: 4
Unit Price: 18.0
Total: 72.0
Total Price:
Total Price: 2493.0
",Shipping Orders,2
"Invoice
Order ID: 10954
Customer ID: LINOD
Order Date: 2018-03-17
Customer Details:
Contact Name:
Felipe Izquierdo
Address:
Ave. 5 de Mayo Porlamar
City:
I. de Margarita
Postal Code:
4980
Country:
Venezuela
Phone:
(8) 34-56-12
Fax:
(8) 34-93-93
Product Details:
Product ID
Product Name
Quantity
Unit Price
16
Pavlova
28
17.45
31
Gorgonzola Telino
25
12.5
45
Rogede sild
30
9.5
60
Camembert Pierrot
24
34.0
 
 
TotalPrice
1902.1
Page 1
",Invoices,0
"Order ID: 10727
Shipping Details:
Ship Name: Reggiani Caseifici
Ship Address: Strada Provinciale 124
Ship City: Reggio Emilia
Ship Region: Southern Europe
Ship Postal Code: 42100
Ship Country: Italy
Customer Details:
Customer ID: REGGC
Customer Name: Reggiani Caseifici
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-11-03
Shipped Date: 2017-12-05
Products:
--------------------------------------------------------------------------------------------------
Product: Alice Mutton
Quantity: 20
Unit Price: 39.0
Total: 780.0
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 10
Unit Price: 38.0
Total: 380.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 10
Unit Price: 55.0
Total: 550.0
Total Price:
Total Price: 1710.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10303
2016-09-11
José Pedro Freyre
Products
Product ID:
Product:
Quantity:
Unit Price:
40
Boston Crab Meat
40
14.7
65
Louisiana Fiery Hot Pepper Sauce
30
16.8
68
Scottish Longbreads
15
10
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10435
Customer ID: CONSH
Order Date: 2017-02-04
Customer Details:
Contact Name:
Elizabeth Brown
Address:
Berkeley Gardens 12  Brewery
City:
London
Postal Code:
WX1 6LT
Country:
UK
Phone:
(171) 555-2282
Fax:
(171) 555-9199
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
10
15.2
22
Gustaf's Knäckebröd
12
16.8
72
Mozzarella di Giovanni
10
27.8
 
 
TotalPrice
631.6
Page 1
",Invoices,0
"Invoice
Order ID: 10659
Customer ID: QUEEN
Order Date: 2017-09-05
Customer Details:
Contact Name:
Lúcia Carvalho
Address:
Alameda dos Canàrios, 891
City:
Sao Paulo
Postal Code:
05487-020
Country:
Brazil
Phone:
(11) 555-1189
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
31
Gorgonzola Telino
20
12.5
40
Boston Crab Meat
24
18.4
70
Outback Lager
40
15.0
 
 
TotalPrice
1291.6
Page 1
",Invoices,0
"Invoice
Order ID: 11035
Customer ID: SUPRD
Order Date: 2018-04-20
Customer Details:
Contact Name:
Pascale Cartrain
Address:
Boulevard Tirou, 255
City:
Charleroi
Postal Code:
B-6000
Country:
Belgium
Phone:
(071) 23 67 22 20
Fax:
(071) 23 67 22 21
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
10
18.0
35
Steeleye Stout
60
18.0
42
Singaporean Hokkien Fried Mee
30
14.0
54
Tourtière
10
7.45
 
 
TotalPrice
1754.5
Page 1
",Invoices,0
"Invoice
Order ID: 10408
Customer ID: FOLIG
Order Date: 2017-01-08
Customer Details:
Contact Name:
Martine Rancé
Address:
184, chaussée de Tournai
City:
Lille
Postal Code:
59000
Country:
France
Phone:
20.16.10.16
Fax:
20.16.10.17
Product Details:
Product ID
Product Name
Quantity
Unit Price
37
Gravad lax
10
20.8
54
Tourtière
6
5.9
62
Tarte au sucre
35
39.4
 
 
TotalPrice
1622.4
Page 1
",Invoices,0
"Order ID: 10965
Shipping Details:
Ship Name: Old World Delicatessen
Ship Address: 2743 Bering St.
Ship City: Anchorage
Ship Region: North America
Ship Postal Code: 99508
Ship Country: USA
Customer Details:
Customer ID: OLDWO
Customer Name: Old World Delicatessen
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-03-20
Shipped Date: 2018-03-30
Products:
--------------------------------------------------------------------------------------------------
Product: Manjimup Dried Apples
Quantity: 16
Unit Price: 53.0
Total: 848.0
Total Price:
Total Price: 848.0
",Shipping Orders,2
"Order ID: 10540
Shipping Details:
Ship Name: QUICK-Stop
Ship Address: Taucherstraße 10
Ship City: Cunewalde
Ship Region: Western Europe
Ship Postal Code: 1307
Ship Country: Germany
Customer Details:
Customer ID: QUICK
Customer Name: QUICK-Stop
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-05-19
Shipped Date: 2017-06-13
Products:
--------------------------------------------------------------------------------------------------
Product: Aniseed Syrup
Quantity: 60
Unit Price: 10.0
Total: 600.0
--------------------------------------------------------------------------------------------------
Product: Gumbär Gummibärchen
Quantity: 40
Unit Price: 31.23
Total: 1249.2
--------------------------------------------------------------------------------------------------
Product: Côte de Blaye
Quantity: 30
Unit Price: 263.5
Total: 7905.0
--------------------------------------------------------------------------------------------------
Product: Scottish Longbreads
Quantity: 35
Unit Price: 12.5
Total: 437.5
Total Price:
Total Price: 10191.7
",Shipping Orders,2
"Order ID: 10617
Shipping Details:
Ship Name: Great Lakes Food Market
Ship Address: 2732 Baker Blvd.
Ship City: Eugene
Ship Region: North America
Ship Postal Code: 97403
Ship Country: USA
Customer Details:
Customer ID: GREAL
Customer Name: Great Lakes Food Market
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-07-31
Shipped Date: 2017-08-04
Products:
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 30
Unit Price: 55.0
Total: 1650.0
Total Price:
Total Price: 1650.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10848
2018-01-23
Elizabeth Brown
Products
Product ID:
Product:
Quantity:
Unit Price:
5
Chef Anton's Gumbo Mix
30
21.35
9
Mishi Kobe Niku
3
97
Page 1
",Purchase Orders,1
"Order ID: 10978
Shipping Details:
Ship Name: Maison Dewey
Ship Address: Rue Joseph-Bens 532
Ship City: Bruxelles
Ship Region: Western Europe
Ship Postal Code: B-1180
Ship Country: Belgium
Customer Details:
Customer ID: MAISD
Customer Name: Maison Dewey
Employee Details:
Employee Name: Anne Dodsworth
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-03-26
Shipped Date: 2018-04-23
Products:
--------------------------------------------------------------------------------------------------
Product: Northwoods Cranberry Sauce
Quantity: 20
Unit Price: 40.0
Total: 800.0
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Scones
Quantity: 40
Unit Price: 10.0
Total: 400.0
--------------------------------------------------------------------------------------------------
Product: Boston Crab Meat
Quantity: 10
Unit Price: 18.4
Total: 184.0
--------------------------------------------------------------------------------------------------
Product: Gula Malacca
Quantity: 6
Unit Price: 19.45
Total: 116.69999999999999
Total Price:
Total Price: 1500.7
",Shipping Orders,2
"Invoice
Order ID: 10931
Customer ID: RICSU
Order Date: 2018-03-06
Customer Details:
Contact Name:
Michael Holz
Address:
Grenzacherweg 237
City:
Genève
Postal Code:
1203
Country:
Switzerland
Phone:
0897-034214
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
13
Konbu
42
6.0
57
Ravioli Angelo
30
19.5
 
 
TotalPrice
837.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10366
2016-11-28
Eduardo Saavedra
Products
Product ID:
Product:
Quantity:
Unit Price:
65
Louisiana Fiery Hot Pepper Sauce
5
16.8
77
Original Frankfurter grüne Soße
5
10.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10365
Customer ID: ANTON
Order Date: 2016-11-27
Customer Details:
Contact Name:
Antonio Moreno
Address:
Mataderos  2312
City:
México D.F.
Postal Code:
05023
Country:
Mexico
Phone:
(5) 555-3932
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
11
Queso Cabrales
24
16.8
 
 
TotalPrice
403.20000000000005
Page 1
",Invoices,0
"Invoice
Order ID: 10588
Customer ID: QUICK
Order Date: 2017-07-03
Customer Details:
Contact Name:
Horst Kloss
Address:
Taucherstraße 10
City:
Cunewalde
Postal Code:
01307
Country:
Germany
Phone:
0372-035188
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
18
Carnarvon Tigers
40
62.5
42
Singaporean Hokkien Fried Mee
100
14.0
 
 
TotalPrice
3900.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10837
2018-01-16
Christina Berglund
Products
Product ID:
Product:
Quantity:
Unit Price:
13
Konbu
6
6
40
Boston Crab Meat
25
18.4
47
Zaanse koeken
40
9.5
76
Lakkalikööri
21
18
Page 1
",Purchase Orders,1
"Order ID: 10579
Shipping Details:
Ship Name: Let-s Stop N Shop
Ship Address: 87 Polk St. Suite 5
Ship City: San Francisco
Ship Region: North America
Ship Postal Code: 94117
Ship Country: USA
Customer Details:
Customer ID: LETSS
Customer Name: Let's Stop N Shop
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-06-25
Shipped Date: 2017-07-04
Products:
--------------------------------------------------------------------------------------------------
Product: Genen Shouyu
Quantity: 10
Unit Price: 15.5
Total: 155.0
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 21
Unit Price: 7.75
Total: 162.75
Total Price:
Total Price: 317.75
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10256
2016-07-15
Paula Parente
Products
Product ID:
Product:
Quantity:
Unit Price:
53
Perth Pasties
15
26.2
77
Original Frankfurter grüne Soße
12
10.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10863
Customer ID: HILAA
Order Date: 2018-02-02
Customer Details:
Contact Name:
Carlos Hernández
Address:
Carrera 22 con Ave. Carlos Soublette #8-35
City:
San Cristóbal
Postal Code:
5022
Country:
Venezuela
Phone:
(5) 555-1340
Fax:
(5) 555-1948
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
20
18.0
58
Escargots de Bourgogne
12
13.25
 
 
TotalPrice
519.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10772
2017-12-10
Renate Messner
Products
Product ID:
Product:
Quantity:
Unit Price:
29
Thüringer Rostbratwurst
18
123.79
59
Raclette Courdavault
25
55
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10276
Customer ID: TORTU
Order Date: 2016-08-08
Customer Details:
Contact Name:
Miguel Angel Paolino
Address:
Avda. Azteca 123
City:
México D.F.
Postal Code:
05033
Country:
Mexico
Phone:
(5) 555-2933
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
10
Ikura
15
24.8
13
Konbu
10
4.8
 
 
TotalPrice
420.0
Page 1
",Invoices,0
"Invoice
Order ID: 10454
Customer ID: LAMAI
Order Date: 2017-02-21
Customer Details:
Contact Name:
Annette Roulet
Address:
1 rue Alsace-Lorraine
City:
Toulouse
Postal Code:
31000
Country:
France
Phone:
61.77.61.10
Fax:
61.77.61.11
Product Details:
Product ID
Product Name
Quantity
Unit Price
16
Pavlova
20
13.9
33
Geitost
20
2.0
46
Spegesild
10
9.6
 
 
TotalPrice
414.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10260
2016-07-19
Henriette Pfalzheim
Products
Product ID:
Product:
Quantity:
Unit Price:
41
Jack's New England Clam Chowder
16
7.7
57
Ravioli Angelo
50
15.6
62
Tarte au sucre
15
39.4
70
Outback Lager
21
12
Page 1
",Purchase Orders,1
"Order ID: 10402
Shipping Details:
Ship Name: Ernst Handel
Ship Address: Kirchgasse 6
Ship City: Graz
Ship Region: Western Europe
Ship Postal Code: 8010
Ship Country: Austria
Customer Details:
Customer ID: ERNSH
Customer Name: Ernst Handel
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-01-02
Shipped Date: 2017-01-10
Products:
--------------------------------------------------------------------------------------------------
Product: Tunnbröd
Quantity: 60
Unit Price: 7.2
Total: 432.0
--------------------------------------------------------------------------------------------------
Product: Vegie-spread
Quantity: 65
Unit Price: 35.1
Total: 2281.5
Total Price:
Total Price: 2713.5
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10955
2018-03-17
Maria Larsson
Products
Product ID:
Product:
Quantity:
Unit Price:
75
Rhönbräu Klosterbier
12
7.75
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10801
2017-12-29
Martín Sommer
Products
Product ID:
Product:
Quantity:
Unit Price:
17
Alice Mutton
40
39
29
Thüringer Rostbratwurst
20
123.79
Page 1
",Purchase Orders,1
"Order ID: 11024
Shipping Details:
Ship Name: Eastern Connection
Ship Address: 35 King George
Ship City: London
Ship Region: British Isles
Ship Postal Code: WX3 6FW
Ship Country: UK
Customer Details:
Customer ID: EASTC
Customer Name: Eastern Connection
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-04-15
Shipped Date: 2018-04-20
Products:
--------------------------------------------------------------------------------------------------
Product: Gumbär Gummibärchen
Quantity: 12
Unit Price: 31.23
Total: 374.76
--------------------------------------------------------------------------------------------------
Product: Geitost
Quantity: 30
Unit Price: 2.5
Total: 75.0
--------------------------------------------------------------------------------------------------
Product: Louisiana Fiery Hot Pepper Sauce
Quantity: 21
Unit Price: 21.05
Total: 442.05
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 50
Unit Price: 21.5
Total: 1075.0
Total Price:
Total Price: 1966.81
",Shipping Orders,2
"Order ID: 10867
Shipping Details:
Ship Name: Lonesome Pine Restaurant
Ship Address: 89 Chiaroscuro Rd.
Ship City: Portland
Ship Region: North America
Ship Postal Code: 97219
Ship Country: USA
Customer Details:
Customer ID: LONEP
Customer Name: Lonesome Pine Restaurant
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-02-03
Shipped Date: 2018-02-11
Products:
--------------------------------------------------------------------------------------------------
Product: Perth Pasties
Quantity: 3
Unit Price: 32.8
Total: 98.39999999999999
Total Price:
Total Price: 98.39999999999999
",Shipping Orders,2
"Order ID: 10373
Shipping Details:
Ship Name: Hungry Owl All-Night Grocers
Ship Address: 8 Johnstown Road
Ship City: Cork
Ship Region: British Isles
Ship Postal Code: None
Ship Country: Ireland
Customer Details:
Customer ID: HUNGO
Customer Name: Hungry Owl All-Night Grocers
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-12-05
Shipped Date: 2016-12-11
Products:
--------------------------------------------------------------------------------------------------
Product: Escargots de Bourgogne
Quantity: 80
Unit Price: 10.6
Total: 848.0
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 50
Unit Price: 17.2
Total: 860.0
Total Price:
Total Price: 1708.0
",Shipping Orders,2
"Invoice
Order ID: 10905
Customer ID: WELLI
Order Date: 2018-02-24
Customer Details:
Contact Name:
Paula Parente
Address:
Rua do Mercado, 12
City:
Resende
Postal Code:
08737-363
Country:
Brazil
Phone:
(14) 555-8122
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
20
18.0
 
 
TotalPrice
360.0
Page 1
",Invoices,0
"Order ID: 10860
Shipping Details:
Ship Name: France restauration
Ship Address: 54, rue Royale
Ship City: Nantes
Ship Region: Western Europe
Ship Postal Code: 44000
Ship Country: France
Customer Details:
Customer ID: FRANR
Customer Name: France restauration
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-01-29
Shipped Date: 2018-02-04
Products:
--------------------------------------------------------------------------------------------------
Product: Manjimup Dried Apples
Quantity: 3
Unit Price: 53.0
Total: 159.0
--------------------------------------------------------------------------------------------------
Product: Lakkalikööri
Quantity: 20
Unit Price: 18.0
Total: 360.0
Total Price:
Total Price: 519.0
",Shipping Orders,2
"Invoice
Order ID: 10884
Customer ID: LETSS
Order Date: 2018-02-12
Customer Details:
Contact Name:
Jaime Yorres
Address:
87 Polk St. Suite 5
City:
San Francisco
Postal Code:
94117
Country:
USA
Phone:
(415) 555-5938
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
21
Sir Rodney's Scones
40
10.0
56
Gnocchi di nonna Alice
21
38.0
65
Louisiana Fiery Hot Pepper Sauce
12
21.05
 
 
TotalPrice
1450.6
Page 1
",Invoices,0
"Invoice
Order ID: 10598
Customer ID: RATTC
Order Date: 2017-07-14
Customer Details:
Contact Name:
Paula Wilson
Address:
2817 Milton Dr.
City:
Albuquerque
Postal Code:
87110
Country:
USA
Phone:
(505) 555-5939
Fax:
(505) 555-3620
Product Details:
Product ID
Product Name
Quantity
Unit Price
27
Schoggi Schokolade
50
43.9
71
Flotemysost
9
21.5
 
 
TotalPrice
2388.5
Page 1
",Invoices,0
"Invoice
Order ID: 10972
Customer ID: LACOR
Order Date: 2018-03-24
Customer Details:
Contact Name:
Daniel Tonini
Address:
67, avenue de l'Europe
City:
Versailles
Postal Code:
78000
Country:
France
Phone:
30.59.84.10
Fax:
30.59.85.11
Product Details:
Product ID
Product Name
Quantity
Unit Price
17
Alice Mutton
6
39.0
33
Geitost
7
2.5
 
 
TotalPrice
251.5
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10816
2018-01-06
Howard Snyder
Products
Product ID:
Product:
Quantity:
Unit Price:
38
Côte de Blaye
30
263.5
62
Tarte au sucre
20
49.3
Page 1
",Purchase Orders,1
"Order ID: 10976
Shipping Details:
Ship Name: HILARION-Abastos
Ship Address: Carrera 22 con Ave. Carlos Soublette #8-35
Ship City: San Cristóbal
Ship Region: South America
Ship Postal Code: 5022
Ship Country: Venezuela
Customer Details:
Customer ID: HILAA
Customer Name: HILARION-Abastos
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-03-25
Shipped Date: 2018-04-03
Products:
--------------------------------------------------------------------------------------------------
Product: Rössle Sauerkraut
Quantity: 20
Unit Price: 45.6
Total: 912.0
Total Price:
Total Price: 912.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10668
2017-09-15
Rita Müller
Products
Product ID:
Product:
Quantity:
Unit Price:
31
Gorgonzola Telino
8
12.5
55
Pâté chinois
4
24
64
Wimmers gute Semmelknödel
15
33.25
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10440
Customer ID: SAVEA
Order Date: 2017-02-10
Customer Details:
Contact Name:
Jose Pavarotti
Address:
187 Suffolk Ln.
City:
Boise
Postal Code:
83720
Country:
USA
Phone:
(208) 555-8097
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
45
15.2
16
Pavlova
49
13.9
29
Thüringer Rostbratwurst
24
99.0
61
Sirop d'érable
90
22.8
 
 
TotalPrice
5793.1
Page 1
",Invoices,0
"Invoice
Order ID: 10938
Customer ID: QUICK
Order Date: 2018-03-10
Customer Details:
Contact Name:
Horst Kloss
Address:
Taucherstraße 10
City:
Cunewalde
Postal Code:
01307
Country:
Germany
Phone:
0372-035188
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
13
Konbu
20
6.0
43
Ipoh Coffee
24
46.0
60
Camembert Pierrot
49
34.0
71
Flotemysost
35
21.5
 
 
TotalPrice
3642.5
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10841
2018-01-20
Pascale Cartrain
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
16
31
56
Gnocchi di nonna Alice
30
38
59
Raclette Courdavault
50
55
77
Original Frankfurter grüne Soße
15
13
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10704
2017-10-14
Lúcia Carvalho
Products
Product ID:
Product:
Quantity:
Unit Price:
4
Chef Anton's Cajun Seasoning
6
22
24
Guaraná Fantástica
35
4.5
48
Chocolade
24
12.75
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10969
2018-03-23
Pedro Afonso
Products
Product ID:
Product:
Quantity:
Unit Price:
46
Spegesild
9
12
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10662
Customer ID: LONEP
Order Date: 2017-09-09
Customer Details:
Contact Name:
Fran Wilson
Address:
89 Chiaroscuro Rd.
City:
Portland
Postal Code:
97219
Country:
USA
Phone:
(503) 555-9573
Fax:
(503) 555-9646
Product Details:
Product ID
Product Name
Quantity
Unit Price
68
Scottish Longbreads
10
12.5
 
 
TotalPrice
125.0
Page 1
",Invoices,0
"Order ID: 10955
Shipping Details:
Ship Name: Folk och fä HB
Ship Address: Åkergatan 24
Ship City: Bräcke
Ship Region: Northern Europe
Ship Postal Code: S-844 67
Ship Country: Sweden
Customer Details:
Customer ID: FOLKO
Customer Name: Folk och fä HB
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-03-17
Shipped Date: 2018-03-20
Products:
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 12
Unit Price: 7.75
Total: 93.0
Total Price:
Total Price: 93.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10713
2017-10-22
Jose Pavarotti
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
18
31
26
Gumbär Gummibärchen
30
31.23
45
Rogede sild
110
9.5
46
Spegesild
24
12
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
11017
2018-04-13
Roland Mendel
Products
Product ID:
Product:
Quantity:
Unit Price:
3
Aniseed Syrup
25
10
59
Raclette Courdavault
110
55
70
Outback Lager
30
15
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10323
Customer ID: KOENE
Order Date: 2016-10-07
Customer Details:
Contact Name:
Philip Cramer
Address:
Maubelstr. 90
City:
Brandenburg
Postal Code:
14776
Country:
Germany
Phone:
0555-09876
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
15
Genen Shouyu
5
12.4
25
NuNuCa Nuß-Nougat-Creme
4
11.2
39
Chartreuse verte
4
14.4
 
 
TotalPrice
164.4
Page 1
",Invoices,0
"Order ID: 10272
Shipping Details:
Ship Name: Rattlesnake Canyon Grocery
Ship Address: 2817 Milton Dr.
Ship City: Albuquerque
Ship Region: North America
Ship Postal Code: 87110
Ship Country: USA
Customer Details:
Customer ID: RATTC
Customer Name: Rattlesnake Canyon Grocery
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2016-08-02
Shipped Date: 2016-08-06
Products:
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Marmalade
Quantity: 6
Unit Price: 64.8
Total: 388.79999999999995
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 40
Unit Price: 10.0
Total: 400.0
--------------------------------------------------------------------------------------------------
Product: Mozzarella di Giovanni
Quantity: 24
Unit Price: 27.8
Total: 667.2
Total Price:
Total Price: 1456.0
",Shipping Orders,2
